253
Turkish                            	0.3571	0.3393	0.3661	0.2857	0.3750	0.4286	0.3482	0.4286	0.2054	0.4286	0.3571	0.2411	0.3214	0.4554	0.4375	0.4286	0.1964	0.4821	0.3750	0.3125	0.4107	0.4107	0.3304	0.3839	0.3393	0.4286	0.3839	0.4286	0.3571	0.3571	0.4107	0.2054	0.2589	0.3571	0.2946	0.3661	0.3214	0.2946	0.3304	0.2679	0.3304	0.2857	0.3839	0.3393	0.4107	0.2857	0.3214	0.3304	0.2946	0.3304	0.2679	0.2857	0.3393	0.4286	0.3214	0.3661	0.3661	0.3125	0.3839	0.3125	0.3839	0.3125	0.3036	0.3750	0.3304	0.3393	0.2946	0.3214	0.4196	0.4375	0.4464	0.3036	0.3482	0.3571	0.3571	0.2589	0.2500	0.3750	0.2857	0.3750	0.3750	0.3929	0.3393	0.4107	0.3839	0.2054	0.4107	0.1964	0.3750	0.3750	0.3393	0.3661	0.3661	0.4196	0.4196	0.2768	0.4286	0.3304	0.3929	0.4375	0.3125	0.3750	0.3839	0.3125	0.3482	0.3036	0.4554	0.4107	0.2321	0.3839	0.3750	0.4643	0.4821	0.3125	0.3750	0.4196	0.4018	0.3750	0.4375	0.2589	0.3482	0.4196	0.3750	0.2500	0.3929	0.4107	0.4018	0.3661	0.3571	0.4018	0.3482	0.3304	0.3661	0.4107	0.4643	0.3750	0.3571	0.0000	0.3571	0.3393	0.2857	0.3750	0.4107	0.4107	0.3750	0.3750	0.3036	0.3750	0.4286	0.2679	0.3661	0.2232	0.4018	0.3929	0.3750	0.4286	0.4107	0.2768	0.4643	0.3304	0.3750	0.3482	0.4107	0.3125	0.4018	0.4286	0.3393	0.5089	0.2589	0.3750	0.2946	0.3750	0.3929	0.4196	0.3750	0.3661	0.4643	0.4464	0.4286	0.3214	0.3839	0.3393	0.3571	0.3750	0.3929	0.3929	0.3750	0.4107	0.4018	0.4107	0.3036	0.3304	0.3304	0.3750	0.2679	0.2679	0.2500	0.4018	0.3839	0.3750	0.4018	0.3571	0.4196	0.3661	0.3036	0.3482	0.1964	0.3661	0.3839	0.4375	0.4018	0.3482	0.4464	0.3482	0.4107	0.3125	0.3661	0.3214	0.3661	0.3214	0.2857	0.3929	0.2411	0.3929	0.2857	0.2143	0.3571	0.4018	0.4286	0.3750	0.2857	0.3036	0.2768	0.2857	0.4107	0.3839	0.3125	0.3929	0.3482	0.4107	0.3750	0.4196	0.5536	0.4375	0.2411	0.3125	0.4821	0.4554	0.3304	0.4018	0.4018	0.2500	0.3482	
Bajau_West_Coast                   	0.1964	0.2321	0.2054	0.2857	0.2143	0.2679	0.3839	0.4107	0.2232	0.1429	0.1964	0.4732	0.2321	0.2232	0.1518	0.2143	0.3929	0.1607	0.3036	0.1875	0.1607	0.2321	0.1696	0.1518	0.2857	0.1786	0.3661	0.2857	0.1964	0.3214	0.2679	0.4018	0.3839	0.1964	0.3125	0.1875	0.3214	0.2768	0.2054	0.4107	0.2054	0.2500	0.3304	0.2500	0.2321	0.2321	0.2679	0.2232	0.1875	0.3482	0.2500	0.2679	0.1786	0.3036	0.2857	0.1696	0.1696	0.2411	0.3304	0.3304	0.1696	0.3125	0.3036	0.1964	0.2589	0.1607	0.3661	0.2143	0.2054	0.2768	0.1964	0.1964	0.2054	0.2143	0.3036	0.2768	0.1607	0.1964	0.3571	0.2143	0.2143	0.1607	0.3214	0.2143	0.2054	0.2232	0.2143	0.3214	0.2143	0.2143	0.3036	0.1339	0.2054	0.1339	0.2411	0.2411	0.3036	0.2054	0.1250	0.3304	0.2232	0.2143	0.1875	0.3661	0.2589	0.3036	0.4196	0.1607	0.1964	0.2054	0.2143	0.2143	0.3393	0.2232	0.2143	0.1875	0.1875	0.3214	0.1696	0.1875	0.3661	0.1518	0.2143	0.3571	0.2321	0.3214	0.2768	0.3482	0.3036	0.1161	0.2054	0.2411	0.2232	0.3036	0.2321	0.1607	0.1964	0.3571	0.0000	0.2857	0.3036	0.2143	0.1429	0.3750	0.2143	0.2143	0.4107	0.1786	0.2143	0.2143	0.2232	0.2946	0.1518	0.2857	0.1786	0.3036	0.2143	0.2768	0.2500	0.3125	0.2143	0.2411	0.1607	0.4375	0.3482	0.3393	0.2143	0.2589	0.2411	0.2143	0.1518	0.2321	0.3214	0.1696	0.2143	0.1696	0.2321	0.1786	0.2857	0.2321	0.1339	0.3393	0.1607	0.2321	0.3393	0.1786	0.2143	0.1250	0.1518	0.3036	0.1786	0.2589	0.2589	0.2143	0.2143	0.2679	0.2143	0.2232	0.2232	0.1607	0.2054	0.2143	0.1696	0.2232	0.2857	0.1875	0.3929	0.1696	0.3661	0.2054	0.2946	0.1875	0.1786	0.1696	0.1786	0.2411	0.1339	0.2500	0.1339	0.2500	0.2857	0.1607	0.2768	0.1607	0.1964	0.3929	0.2143	0.1518	0.3036	0.2143	0.2679	0.2143	0.2946	0.1964	0.1786	0.3304	0.2946	0.2143	0.3304	0.3750	0.2143	0.2589	0.3393	0.2232	0.2232	0.2411	0.3750	0.4018	0.2589	0.2411	0.3482	0.2857	0.1875	
Garifuna                           	0.2500	0.2500	0.2589	0.2143	0.2500	0.3214	0.4196	0.4107	0.2946	0.2679	0.2321	0.3839	0.3036	0.3304	0.2411	0.2679	0.3393	0.2857	0.3571	0.2232	0.2321	0.3214	0.2054	0.2232	0.3036	0.2321	0.3839	0.3214	0.2500	0.3929	0.3036	0.3304	0.3125	0.2321	0.2946	0.3125	0.3214	0.1696	0.2589	0.3393	0.2589	0.3571	0.3125	0.2857	0.2679	0.2679	0.3036	0.2589	0.2768	0.3482	0.2679	0.2500	0.2857	0.3750	0.2857	0.2411	0.2589	0.3125	0.3482	0.3304	0.2411	0.2946	0.3750	0.2857	0.3304	0.2857	0.4196	0.2143	0.3125	0.2946	0.2679	0.2321	0.2768	0.3214	0.3214	0.3125	0.2679	0.2500	0.3571	0.2500	0.2500	0.2679	0.4107	0.2679	0.2589	0.2946	0.2679	0.2857	0.2500	0.2500	0.3393	0.2232	0.3661	0.3125	0.3125	0.2768	0.1964	0.2768	0.2143	0.3304	0.2768	0.2500	0.2411	0.3125	0.2589	0.3214	0.3839	0.2143	0.2679	0.2589	0.2500	0.3393	0.3929	0.2589	0.2500	0.2768	0.2768	0.3571	0.2411	0.3125	0.3661	0.1875	0.2500	0.3214	0.2679	0.3393	0.2946	0.3482	0.3214	0.2411	0.2589	0.3304	0.2946	0.3214	0.3393	0.1964	0.1964	0.3393	0.2857	0.0000	0.2500	0.2500	0.2679	0.3393	0.2500	0.2500	0.3750	0.2857	0.3036	0.3393	0.2768	0.2946	0.2411	0.3036	0.2500	0.3214	0.2500	0.2768	0.2679	0.3839	0.2500	0.3125	0.2679	0.3482	0.3661	0.3393	0.2857	0.3482	0.3125	0.2500	0.2589	0.3393	0.3929	0.2589	0.2500	0.2946	0.3214	0.2500	0.3214	0.2679	0.1875	0.3036	0.2500	0.3036	0.4107	0.2857	0.2500	0.1964	0.2411	0.3750	0.3036	0.2946	0.3482	0.2500	0.2321	0.2857	0.2679	0.3125	0.2054	0.2500	0.2411	0.2321	0.2589	0.3125	0.2500	0.2411	0.3214	0.2411	0.4018	0.3482	0.3482	0.2768	0.2857	0.2946	0.2857	0.2411	0.1696	0.2321	0.2411	0.3036	0.2500	0.3036	0.2946	0.2679	0.2679	0.3571	0.2500	0.2589	0.3571	0.2500	0.2857	0.2321	0.3125	0.2321	0.2679	0.3482	0.3304	0.2143	0.3304	0.3571	0.2500	0.3125	0.4286	0.3304	0.2946	0.2946	0.4464	0.3482	0.2768	0.3125	0.3304	0.2143	0.2589	
Pashto                             	0.2143	0.1250	0.2054	0.2500	0.2143	0.2857	0.2768	0.2500	0.1696	0.2857	0.2321	0.2589	0.1607	0.2946	0.2411	0.3036	0.1964	0.3214	0.2857	0.1875	0.2321	0.2500	0.2232	0.2589	0.1429	0.2321	0.2946	0.2857	0.2143	0.2321	0.2679	0.1696	0.2589	0.2321	0.2946	0.2232	0.3214	0.2768	0.1161	0.2321	0.1518	0.1786	0.2411	0.1786	0.2321	0.1429	0.2321	0.0982	0.1339	0.2768	0.2500	0.1250	0.1429	0.2857	0.2143	0.2232	0.2232	0.1339	0.2589	0.0982	0.2946	0.2232	0.3036	0.2143	0.2054	0.2857	0.3839	0.1071	0.2232	0.2946	0.2679	0.2143	0.1875	0.1607	0.1964	0.1161	0.1607	0.1786	0.1786	0.2143	0.2143	0.2500	0.3393	0.2679	0.2232	0.1696	0.2857	0.1964	0.2143	0.2143	0.2143	0.2589	0.3304	0.3125	0.4018	0.1339	0.2857	0.1518	0.2500	0.3839	0.1518	0.2143	0.2232	0.3482	0.1696	0.1964	0.4196	0.2679	0.1250	0.2054	0.2143	0.3036	0.3571	0.2232	0.2143	0.2946	0.2589	0.2679	0.2768	0.2589	0.2768	0.2589	0.2143	0.2679	0.2143	0.2857	0.2589	0.2054	0.1607	0.2411	0.1696	0.1518	0.2054	0.2679	0.3214	0.2143	0.2321	0.2857	0.3036	0.2500	0.0000	0.2143	0.2321	0.2321	0.2143	0.2143	0.2321	0.2500	0.3571	0.2143	0.2232	0.1875	0.2589	0.3214	0.1786	0.3036	0.2857	0.0804	0.3036	0.2411	0.2143	0.3304	0.2679	0.3125	0.2589	0.3036	0.2143	0.3661	0.1518	0.2143	0.2054	0.1964	0.3214	0.3125	0.2143	0.2232	0.3214	0.2679	0.3036	0.1250	0.2054	0.2679	0.1964	0.3393	0.2500	0.2500	0.2143	0.2143	0.2054	0.2321	0.2143	0.2411	0.2946	0.2143	0.2143	0.0714	0.2321	0.2946	0.2589	0.2143	0.2411	0.1429	0.2411	0.1875	0.2143	0.2054	0.2143	0.2232	0.2232	0.2946	0.2768	0.2054	0.2857	0.3125	0.3214	0.1339	0.2054	0.1607	0.2768	0.3750	0.1607	0.2321	0.2232	0.2500	0.1964	0.2500	0.1964	0.2411	0.3929	0.2143	0.1071	0.1429	0.0804	0.2143	0.3214	0.2589	0.1696	0.2500	0.2768	0.4107	0.2143	0.2946	0.3929	0.3125	0.2054	0.1518	0.3393	0.3839	0.1696	0.2054	0.2589	0.1071	0.2054	
Languages                          	0.0179	0.1071	0.0089	0.3214	0.0000	0.2857	0.3839	0.4286	0.2232	0.1250	0.0179	0.3482	0.2143	0.2054	0.1518	0.2321	0.2857	0.1786	0.2321	0.1518	0.1250	0.2321	0.0625	0.2054	0.1786	0.1071	0.2946	0.2500	0.0179	0.3750	0.2143	0.3125	0.3661	0.0179	0.3839	0.1696	0.2500	0.3304	0.1161	0.2500	0.1518	0.1607	0.3482	0.0893	0.1786	0.1607	0.2857	0.1518	0.1518	0.4554	0.3214	0.2679	0.1607	0.3036	0.3571	0.2054	0.1339	0.2411	0.3304	0.2589	0.2232	0.2946	0.2857	0.0536	0.1339	0.2679	0.3661	0.1964	0.1875	0.2768	0.1964	0.2500	0.1161	0.2500	0.3036	0.1518	0.1786	0.1964	0.2143	0.0000	0.0000	0.2500	0.4464	0.2321	0.0089	0.2232	0.1250	0.3393	0.0000	0.0000	0.3214	0.1339	0.2946	0.2232	0.2768	0.1161	0.2857	0.1696	0.1607	0.4196	0.0625	0.0000	0.0446	0.4554	0.2232	0.3214	0.4911	0.1964	0.2500	0.1696	0.0000	0.2500	0.3036	0.1161	0.0000	0.1518	0.2589	0.3750	0.1696	0.2054	0.2411	0.1875	0.0000	0.4107	0.0179	0.2679	0.2232	0.1875	0.3214	0.1696	0.1875	0.2589	0.0982	0.3214	0.2500	0.1964	0.2321	0.3750	0.2143	0.2500	0.2143	0.0000	0.1429	0.3571	0.0000	0.0000	0.3214	0.1250	0.2679	0.2143	0.2411	0.2232	0.0804	0.2857	0.1786	0.3393	0.1964	0.1518	0.2500	0.3125	0.0000	0.2589	0.1964	0.4554	0.3482	0.3750	0.1429	0.2589	0.1518	0.0000	0.1875	0.1429	0.2321	0.1875	0.0000	0.1518	0.2679	0.1964	0.2857	0.1071	0.1339	0.3750	0.1964	0.2857	0.3750	0.1786	0.0000	0.1250	0.1161	0.2500	0.1607	0.3125	0.3839	0.0000	0.2679	0.1607	0.2679	0.2411	0.1696	0.2143	0.1696	0.0893	0.1518	0.0982	0.3036	0.1339	0.3750	0.1696	0.3839	0.2232	0.3839	0.1161	0.1964	0.2589	0.2321	0.2411	0.1518	0.2679	0.2054	0.3929	0.3393	0.1607	0.3661	0.1071	0.2679	0.3929	0.0357	0.0982	0.4286	0.0000	0.1607	0.1786	0.2232	0.2679	0.2500	0.3839	0.2946	0.2500	0.3661	0.3750	0.0000	0.3125	0.3571	0.2589	0.3125	0.0982	0.3393	0.4732	0.2232	0.1696	0.3661	0.2679	0.0625	
Palue                              	0.1429	0.1964	0.1339	0.3214	0.1429	0.2143	0.3661	0.3571	0.2411	0.0893	0.1607	0.3839	0.1964	0.1339	0.0804	0.2143	0.3750	0.1071	0.2143	0.1875	0.0714	0.1429	0.1696	0.1518	0.2143	0.0893	0.2946	0.2143	0.1429	0.3036	0.1429	0.3839	0.3839	0.1429	0.3661	0.1161	0.2500	0.3482	0.1518	0.3214	0.1875	0.1607	0.3125	0.1607	0.1607	0.1964	0.2500	0.1696	0.1339	0.3661	0.3214	0.2500	0.1250	0.2321	0.3214	0.2054	0.1339	0.1875	0.2768	0.2768	0.1696	0.2768	0.2857	0.1250	0.1518	0.2321	0.3482	0.1607	0.0982	0.2946	0.1250	0.2321	0.1161	0.1786	0.2679	0.2232	0.1607	0.1607	0.2679	0.1429	0.1429	0.1607	0.3393	0.1607	0.1339	0.2411	0.1250	0.3393	0.1429	0.1429	0.3036	0.1339	0.2054	0.1339	0.1875	0.1696	0.3214	0.1696	0.1071	0.3482	0.1696	0.1429	0.0982	0.4196	0.2589	0.3214	0.4554	0.1607	0.2143	0.1696	0.1429	0.1607	0.2500	0.1875	0.1429	0.1339	0.1696	0.2857	0.1161	0.1875	0.2946	0.1518	0.1429	0.3929	0.1429	0.1964	0.1875	0.2589	0.2679	0.0982	0.1339	0.2232	0.1161	0.2679	0.1964	0.1607	0.1964	0.4107	0.1429	0.2679	0.2321	0.1429	0.0000	0.3393	0.1429	0.1429	0.3393	0.0536	0.2143	0.2143	0.1696	0.2589	0.0625	0.2500	0.1607	0.2679	0.1429	0.2411	0.1964	0.2946	0.1429	0.2232	0.1250	0.4196	0.3304	0.3036	0.1071	0.1875	0.1875	0.1429	0.2232	0.1250	0.2500	0.1339	0.1429	0.0804	0.2143	0.1429	0.2500	0.1607	0.1161	0.3571	0.1429	0.2143	0.3214	0.1429	0.1429	0.0893	0.0625	0.2143	0.1250	0.2946	0.2768	0.1429	0.2679	0.2321	0.2321	0.2054	0.1696	0.1786	0.1339	0.1964	0.0982	0.1161	0.2500	0.1339	0.3750	0.1696	0.3304	0.1518	0.2768	0.0804	0.1250	0.1875	0.1607	0.2232	0.1518	0.2321	0.1875	0.3214	0.2857	0.1071	0.3125	0.0714	0.2321	0.3929	0.1250	0.0446	0.3571	0.1429	0.2143	0.1607	0.2589	0.2500	0.1786	0.3304	0.2589	0.2143	0.3482	0.3214	0.1429	0.2768	0.2679	0.1518	0.2768	0.1518	0.2857	0.4018	0.2411	0.1339	0.3482	0.2679	0.0982	
French                             	0.3571	0.3036	0.3482	0.2679	0.3571	0.3036	0.4018	0.2321	0.3125	0.3214	0.3750	0.4018	0.2321	0.3482	0.3125	0.4107	0.3571	0.3571	0.4464	0.3304	0.3036	0.3393	0.3482	0.3125	0.3393	0.3036	0.4196	0.3393	0.3571	0.2143	0.3571	0.3661	0.2946	0.3571	0.2411	0.3304	0.5000	0.3304	0.2589	0.4107	0.2768	0.3571	0.1161	0.3750	0.2857	0.2321	0.2143	0.2768	0.2946	0.3125	0.1964	0.2321	0.2679	0.3393	0.2143	0.2768	0.2589	0.2054	0.1339	0.2946	0.2946	0.2946	0.4107	0.3571	0.3839	0.3214	0.4196	0.2143	0.3304	0.3661	0.3393	0.1964	0.3125	0.2857	0.1429	0.3304	0.3393	0.1964	0.3571	0.3571	0.3571	0.3036	0.4286	0.3214	0.3661	0.3125	0.3571	0.3036	0.3571	0.3571	0.1607	0.3125	0.4196	0.3661	0.4196	0.3304	0.3036	0.2232	0.2857	0.3482	0.3125	0.3571	0.3304	0.2946	0.2768	0.2321	0.2768	0.3750	0.2679	0.2768	0.3571	0.3393	0.4821	0.4018	0.3571	0.3482	0.2768	0.3750	0.3304	0.4375	0.4196	0.3482	0.3571	0.3929	0.3571	0.3929	0.4196	0.3661	0.1786	0.2946	0.2589	0.2232	0.3839	0.1786	0.3214	0.2857	0.2321	0.4107	0.3750	0.3393	0.2321	0.3571	0.3393	0.0000	0.3571	0.3571	0.3929	0.3750	0.3571	0.3571	0.2768	0.3125	0.3304	0.3214	0.1964	0.2500	0.3571	0.2589	0.3214	0.3125	0.3571	0.3839	0.3393	0.3482	0.1339	0.2679	0.3750	0.3482	0.3304	0.3571	0.2946	0.3929	0.4643	0.3482	0.3571	0.3482	0.3214	0.3571	0.2679	0.3393	0.3125	0.1607	0.2679	0.3393	0.1429	0.2679	0.3571	0.3036	0.3125	0.2857	0.3571	0.1518	0.3839	0.3571	0.2143	0.2679	0.3393	0.2768	0.3125	0.2321	0.2946	0.2679	0.3482	0.3839	0.3393	0.3482	0.3571	0.2946	0.1518	0.3482	0.3304	0.3661	0.3036	0.4018	0.3571	0.2411	0.2946	0.1429	0.3125	0.3393	0.2679	0.3393	0.2768	0.3393	0.2679	0.3393	0.3571	0.3482	0.3214	0.3571	0.3214	0.1964	0.2589	0.1964	0.3571	0.1339	0.2054	0.3214	0.1875	0.4107	0.3571	0.2589	0.4464	0.3839	0.3661	0.3482	0.4464	0.4018	0.2411	0.4018	0.1339	0.3036	0.3304	
Ewondo                             	0.0179	0.1071	0.0089	0.3214	0.0000	0.2857	0.3839	0.4286	0.2232	0.1250	0.0179	0.3482	0.2143	0.2054	0.1518	0.2321	0.2857	0.1786	0.2321	0.1518	0.1250	0.2321	0.0625	0.2054	0.1786	0.1071	0.2946	0.2500	0.0179	0.3750	0.2143	0.3125	0.3661	0.0179	0.3839	0.1696	0.2500	0.3304	0.1161	0.2500	0.1518	0.1607	0.3482	0.0893	0.1786	0.1607	0.2857	0.1518	0.1518	0.4554	0.3214	0.2679	0.1607	0.3036	0.3571	0.2054	0.1339	0.2411	0.3304	0.2589	0.2232	0.2946	0.2857	0.0536	0.1339	0.2679	0.3661	0.1964	0.1875	0.2768	0.1964	0.2500	0.1161	0.2500	0.3036	0.1518	0.1786	0.1964	0.2143	0.0000	0.0000	0.2500	0.4464	0.2321	0.0089	0.2232	0.1250	0.3393	0.0000	0.0000	0.3214	0.1339	0.2946	0.2232	0.2768	0.1161	0.2857	0.1696	0.1607	0.4196	0.0625	0.0000	0.0446	0.4554	0.2232	0.3214	0.4911	0.1964	0.2500	0.1696	0.0000	0.2500	0.3036	0.1161	0.0000	0.1518	0.2589	0.3750	0.1696	0.2054	0.2411	0.1875	0.0000	0.4107	0.0179	0.2679	0.2232	0.1875	0.3214	0.1696	0.1875	0.2589	0.0982	0.3214	0.2500	0.1964	0.2321	0.3750	0.2143	0.2500	0.2143	0.0000	0.1429	0.3571	0.0000	0.0000	0.3214	0.1250	0.2679	0.2143	0.2411	0.2232	0.0804	0.2857	0.1786	0.3393	0.1964	0.1518	0.2500	0.3125	0.0000	0.2589	0.1964	0.4554	0.3482	0.3750	0.1429	0.2589	0.1518	0.0000	0.1875	0.1429	0.2321	0.1875	0.0000	0.1518	0.2679	0.1964	0.2857	0.1071	0.1339	0.3750	0.1964	0.2857	0.3750	0.1786	0.0000	0.1250	0.1161	0.2500	0.1607	0.3125	0.3839	0.0000	0.2679	0.1607	0.2679	0.2411	0.1696	0.2143	0.1696	0.0893	0.1518	0.0982	0.3036	0.1339	0.3750	0.1696	0.3839	0.2232	0.3839	0.1161	0.1964	0.2589	0.2321	0.2411	0.1518	0.2679	0.2054	0.3929	0.3393	0.1607	0.3661	0.1071	0.2679	0.3929	0.0357	0.0982	0.4286	0.0000	0.1607	0.1786	0.2232	0.2679	0.2500	0.3839	0.2946	0.2500	0.3661	0.3750	0.0000	0.3125	0.3571	0.2589	0.3125	0.0982	0.3393	0.4732	0.2232	0.1696	0.3661	0.2679	0.0625	
English_Middle_                    	0.0179	0.1071	0.0089	0.3214	0.0000	0.2857	0.3839	0.4286	0.2232	0.1250	0.0179	0.3482	0.2143	0.2054	0.1518	0.2321	0.2857	0.1786	0.2321	0.1518	0.1250	0.2321	0.0625	0.2054	0.1786	0.1071	0.2946	0.2500	0.0179	0.3750	0.2143	0.3125	0.3661	0.0179	0.3839	0.1696	0.2500	0.3304	0.1161	0.2500	0.1518	0.1607	0.3482	0.0893	0.1786	0.1607	0.2857	0.1518	0.1518	0.4554	0.3214	0.2679	0.1607	0.3036	0.3571	0.2054	0.1339	0.2411	0.3304	0.2589	0.2232	0.2946	0.2857	0.0536	0.1339	0.2679	0.3661	0.1964	0.1875	0.2768	0.1964	0.2500	0.1161	0.2500	0.3036	0.1518	0.1786	0.1964	0.2143	0.0000	0.0000	0.2500	0.4464	0.2321	0.0089	0.2232	0.1250	0.3393	0.0000	0.0000	0.3214	0.1339	0.2946	0.2232	0.2768	0.1161	0.2857	0.1696	0.1607	0.4196	0.0625	0.0000	0.0446	0.4554	0.2232	0.3214	0.4911	0.1964	0.2500	0.1696	0.0000	0.2500	0.3036	0.1161	0.0000	0.1518	0.2589	0.3750	0.1696	0.2054	0.2411	0.1875	0.0000	0.4107	0.0179	0.2679	0.2232	0.1875	0.3214	0.1696	0.1875	0.2589	0.0982	0.3214	0.2500	0.1964	0.2321	0.3750	0.2143	0.2500	0.2143	0.0000	0.1429	0.3571	0.0000	0.0000	0.3214	0.1250	0.2679	0.2143	0.2411	0.2232	0.0804	0.2857	0.1786	0.3393	0.1964	0.1518	0.2500	0.3125	0.0000	0.2589	0.1964	0.4554	0.3482	0.3750	0.1429	0.2589	0.1518	0.0000	0.1875	0.1429	0.2321	0.1875	0.0000	0.1518	0.2679	0.1964	0.2857	0.1071	0.1339	0.3750	0.1964	0.2857	0.3750	0.1786	0.0000	0.1250	0.1161	0.2500	0.1607	0.3125	0.3839	0.0000	0.2679	0.1607	0.2679	0.2411	0.1696	0.2143	0.1696	0.0893	0.1518	0.0982	0.3036	0.1339	0.3750	0.1696	0.3839	0.2232	0.3839	0.1161	0.1964	0.2589	0.2321	0.2411	0.1518	0.2679	0.2054	0.3929	0.3393	0.1607	0.3661	0.1071	0.2679	0.3929	0.0357	0.0982	0.4286	0.0000	0.1607	0.1786	0.2232	0.2679	0.2500	0.3839	0.2946	0.2500	0.3661	0.3750	0.0000	0.3125	0.3571	0.2589	0.3125	0.0982	0.3393	0.4732	0.2232	0.1696	0.3661	0.2679	0.0625	
Korean                             	0.3214	0.3036	0.3125	0.3036	0.3214	0.3571	0.2411	0.3929	0.2768	0.3750	0.3393	0.0982	0.3214	0.4196	0.4018	0.4286	0.2143	0.4107	0.3036	0.3125	0.3750	0.3571	0.3482	0.3304	0.1964	0.3750	0.3304	0.3571	0.3214	0.3750	0.3214	0.2411	0.3304	0.3393	0.3661	0.3482	0.2857	0.3839	0.2946	0.1964	0.3482	0.2143	0.4018	0.3036	0.3750	0.2500	0.3393	0.2589	0.2946	0.3482	0.3750	0.3036	0.3036	0.3571	0.3393	0.4196	0.3482	0.2768	0.3661	0.2589	0.4018	0.2411	0.3214	0.3214	0.2946	0.4643	0.3839	0.3214	0.2946	0.3661	0.4107	0.3750	0.2946	0.3214	0.3571	0.2054	0.2857	0.3393	0.1607	0.3214	0.3214	0.3571	0.3393	0.3571	0.3304	0.2768	0.3571	0.2679	0.3214	0.3214	0.3571	0.3839	0.4554	0.4554	0.3482	0.2411	0.4286	0.2946	0.3929	0.4018	0.2589	0.3214	0.3304	0.3661	0.3125	0.3214	0.4554	0.3929	0.2857	0.3661	0.3214	0.4107	0.4286	0.3304	0.3214	0.3482	0.4018	0.3929	0.3661	0.3125	0.1696	0.4018	0.3214	0.2321	0.3036	0.3214	0.3125	0.2946	0.3036	0.3839	0.3125	0.2946	0.2768	0.3929	0.3929	0.3750	0.3750	0.3036	0.4107	0.3750	0.2321	0.3214	0.3393	0.3929	0.3214	0.3214	0.0000	0.3214	0.4107	0.2857	0.3661	0.2232	0.3661	0.4107	0.3393	0.4643	0.3750	0.2411	0.3929	0.2946	0.3214	0.3839	0.4464	0.3482	0.4018	0.4107	0.3036	0.4375	0.2411	0.3214	0.3482	0.2857	0.3036	0.3839	0.3214	0.3304	0.3929	0.3929	0.3571	0.2500	0.3482	0.3929	0.3393	0.3571	0.3750	0.3214	0.3214	0.3750	0.3482	0.3214	0.3214	0.3839	0.3125	0.3214	0.3571	0.2321	0.2857	0.3839	0.4018	0.3750	0.3661	0.2857	0.3661	0.2946	0.2500	0.2946	0.2500	0.3304	0.3482	0.3482	0.3304	0.3304	0.4107	0.4196	0.3929	0.2946	0.3839	0.3214	0.3839	0.4464	0.3036	0.3571	0.3125	0.3214	0.3214	0.3036	0.3036	0.3482	0.4643	0.3214	0.2500	0.3214	0.2232	0.3571	0.3929	0.4196	0.3125	0.3750	0.3839	0.3929	0.3214	0.3661	0.4286	0.3661	0.3125	0.2411	0.3750	0.4018	0.3304	0.3125	0.4375	0.2679	0.3125	
